Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001094,Male,Yes,0,Graduate,No,2378,2506,128,360,1,Urban,Y
LP001095,Male,Yes,2,Graduate,No,3766,2682,155,360,1,Urban,Y
LP001096,Female,No,0,Graduate,No,2000,0,56,360,1,Semiurban,Y
LP001098,Male,Yes,0,Graduate,No,5000,0,116,360,1,Urban,N
LP001099,Female,No,0,Not Graduate,No,1660,0,48,360,1,Rural,N
LP001100,Male,Yes,0,Graduate,No,4500,3000,148,360,1,Semiurban,Y
LP001102,Male,Yes,2,Graduate,No,2977,0,80,240,1,Urban,Y
LP001103,Male,Yes,2,Not Graduate,No,4006,1526,168,360,0,Semiurban,N
LP001104,Male,Yes,0,Graduate,No,6600,0,126,360,1,Urban,Y
LP001105,Male,No,0,Graduate,No,5561,0,120,360,1,Semiurban,Y
LP001108,Male,Yes,0,Graduate,No,5250,0,90,360,1,Semiurban,Y
LP001110,Male,No,0,Not Graduate,No,2350,2546,126,360,1,Rural,N
LP001111,Male,No,0,Graduate,No,3596,0,71,360,1,Urban,Y
LP001112,Male,Yes,0,Graduate,No,2932,1833,120,360,1,Semiurban,Y
LP001113,Male,No,0,Graduate,No,3416,0,140,360,1,Rural,N
LP001115,Male,Yes,2,Graduate,No,5000,0,113,360,1,Urban,Y
LP001116,Male,Yes,0,Graduate,No,7583,0,152,360,1,Urban,Y
LP001117,Female,No,0,Graduate,No,2333,0,48,360,1,Urban,Y
LP001118,Male,Yes,2,Not Graduate,No,2083,3000,113,360,1,Urban,Y
LP001121,Male,Yes,0,Graduate,No,2897,0,66,360,1,Rural,Y
LP001122,Male,Yes,2,Graduate,No,5000,0,117,360,1,Urban,Y
LP001124,Male,Yes,0,Graduate,No,6782,0,147,360,1,Urban,Y
LP001125,Male,Yes,0,Graduate,No,7543,0,152,360,1,Semiurban,Y
LP001126,Male,Yes,1,Graduate,No,4500,0,106,360,1,Urban,Y
LP001128,Female,No,0,Graduate,No,4896,0,103,360,1,Urban,Y
LP001129,Male,Yes,1,Graduate,No,3500,0,89,360,1,Urban,Y
LP001130,Male,Yes,2,Graduate,No,2400,2500,115,360,1,Semiurban,Y
LP001133,Male,Yes,0,Graduate,No,5695,0,144,360,1,Urban,Y
LP001134,Male,Yes,0,Graduate,No,4572,0,87,360,1,Urban,Y
LP001135,Male,Yes,2,Graduate,No,2826,2500,113,360,1,Urban,Y
LP001137,Male,Yes,0,Graduate,No,5250,0,109,360,1,Urban,Y
LP001139,Male,Yes,0,Graduate,No,4758,0,126,360,1,Semiurban,Y
LP001141,Female,No,0,Graduate,No,3816,0,70,360,1,Urban,Y
LP001143,Male,Yes,1,Graduate,No,6000,0,141,360,1,Rural,Y
LP001144,Male,Yes,2,Graduate,No,2666,1834,100,360,1,Semiurban,Y
LP001145,Male,Yes,0,Graduate,No,9703,0,270,360,1,Urban,N
LP001146,Male,Yes,0,Graduate,No,3695,0,84,360,1,Urban,Y
LP001148,Male,No,0,Graduate,No,6000,1000,129,360,1,Urban,Y
LP001150,Male,Yes,0,Graduate,No,2917,0,78,360,1,Rural,Y
LP001151,Male,Yes,0,Graduate,No,6216,0,105,360,1,Semiurban,Y
LP001152,Male,Yes,2,Not Graduate,No,4030,2000,130,360,0,Semiurban,N
LP001153,Male,Yes,0,Graduate,No,6500,0,117,360,1,Urban,Y
LP001154,Male,Yes,0,Graduate,No,3234,0,88,360,1,Semiurban,Y
LP001155,Male,No,0,Graduate,No,5000,0,113,360,1,Urban,Y
LP001159,Male,Yes,0,Graduate,No,3375,0,80,360,1,Urban,Y
LP001160,Male,Yes,0,Graduate,No,9178,0,176,360,1,Urban,Y
LP001161,Male,Yes,0,Graduate,No,5000,0,113,360,1,Urban,Y
LP001162,Male,Yes,0,Graduate,No,5833,0,115,360,1,Urban,Y
LP001163,Male,No,0,Graduate,No,4416,1506,162,360,1,Urban,Y
